[0.069s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/images) by extensions ['python_setup_py']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/images) by extension 'python_setup_py'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extensions ['ignore', 'ignore_ament_install']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'ignore'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'ignore_ament_install'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extensions ['colcon_pkg']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'colcon_pkg'
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extensions ['colcon_meta']
[0.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'colcon_meta'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'ros'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extensions ['cmake', 'python']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'cmake'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'python'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extensions ['python_setup_py']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/train/labels) by extension 'python_setup_py'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extensions ['ignore', 'ignore_ament_install']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'ignore'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'ignore_ament_install'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extensions ['colcon_pkg']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'colcon_pkg'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extensions ['colcon_meta']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'colcon_meta'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'ros'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extensions ['cmake', 'python']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'cmake'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'python'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extensions ['python_setup_py']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val) by extension 'python_setup_py'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extensions ['ignore', 'ignore_ament_install']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'ignore'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'ignore_ament_install'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extensions ['colcon_pkg']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'colcon_pkg'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extensions ['colcon_meta']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'colcon_meta'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'ros'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extensions ['cmake', 'python']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'cmake'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'python'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extensions ['python_setup_py']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/images) by extension 'python_setup_py'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extensions ['ignore', 'ignore_ament_install']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'ignore'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'ignore_ament_install'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extensions ['colcon_pkg']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'colcon_pkg'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extensions ['colcon_meta']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'colcon_meta'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extensions ['ros']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'ros'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extensions ['cmake', 'python']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'cmake'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'python'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extensions ['python_setup_py']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/img_capture/val/labels) by extension 'python_setup_py'
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extensions ['ignore', 'ignore_ament_install']
[0.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO/outputs) by extension 'python_setup_py'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/OD_Tutorial/YOLO_SIMPLE) by extension 'python_setup_py'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial) by extension 'python_setup_py'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extensions ['ignore', 'ignore_ament_install']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'ignore'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'ignore_ament_install'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extensions ['colcon_pkg']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'colcon_pkg'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extensions ['colcon_meta']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'colcon_meta'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extensions ['ros']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'ros'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extensions ['cmake', 'python']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'cmake'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'python'
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extensions ['python_setup_py']
[0.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial) by extension 'python_setup_py'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/build) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/build) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/build) ignored
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/install) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/install) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/install) ignored
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/log) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/log) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/log) ignored
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'ignore_ament_install'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extensions ['colcon_pkg']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'colcon_pkg'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'ros'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extensions ['cmake', 'python']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'cmake'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'python'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extensions ['python_setup_py']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src) by extension 'python_setup_py'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extensions ['ignore', 'ignore_ament_install']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extension 'ignore'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extension 'ignore_ament_install'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extensions ['colcon_pkg']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extension 'colcon_pkg'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extensions ['colcon_meta']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extension 'colcon_meta'
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extensions ['ros']
[0.213s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces) by extension 'ros'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Tutorial/ROS_Tutorial/PackageTutorial/src/my_interfaces' with type 'ros.ament_cmake' and name 'my_interfaces'[0m
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extension 'ignore'
[0.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg) by extension 'ros'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'Tutorial/ROS_Tutorial/PackageTutorial/src/my_service_pkg' with type 'ros.ament_python' and name 'my_service_pkg'[0m
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extensions ['ignore', 'ignore_ament_install']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'ignore'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'ignore_ament_install'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extensions ['colcon_pkg']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'colcon_pkg'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extensions ['colcon_meta']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'colcon_meta'
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extensions ['ros']
[0.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Tutorial/ROS_Tutorial/Service) by extension 'ros'
